-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\android\app\src\main\AndroidManifest.xml:23:9-29:20
	android:grantUriPermissions
		ADDED from C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\android\app\src\main\AndroidManifest.xml:27:13-47
	android:authorities
		INJECTED from C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\android\app\src\main\AndroidManifest.xml:25:13-64
	android:exported
		ADDED from C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\android\app\src\main\AndroidManifest.xml:26:13-37
	android:name
		ADDED from C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\android\app\src\main\AndroidManifest.xml:24:13-62
manifest
ADDED from C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\android\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\android\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\android\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\android\app\src\main\AndroidManifest.xml:2:1-35:12
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\james\.gradle\caches\9.3.1\transforms\99c724334acfbad3fded630a8749fa64\workspace\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\james\.gradle\caches\9.3.1\transforms\99c724334acfbad3fded630a8749fa64\workspace\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\james\.gradle\caches\9.3.1\transforms\ab2c97a77e4cb2e5a75b0a5b162e48b7\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\james\.gradle\caches\9.3.1\transforms\53ca2cbe4800d1d7bc3f8839a61de006\workspace\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\james\.gradle\caches\9.3.1\transforms\53ca2cbe4800d1d7bc3f8839a61de006\workspace\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\james\.gradle\caches\9.3.1\transforms\7b0856c1234f8a04c377e9f3aeeb56ee\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\james\.gradle\caches\9.3.1\transforms\7b0856c1234f8a04c377e9f3aeeb56ee\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\james\.gradle\caches\9.3.1\transforms\e6f0b5267511662bd5cdfcb0f1795c2f\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\james\.gradle\caches\9.3.1\transforms\e6f0b5267511662bd5cdfcb0f1795c2f\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\james\.gradle\caches\9.3.1\transforms\ab2c97a77e4cb2e5a75b0a5b162e48b7\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\james\.gradle\caches\9.3.1\transforms\ab2c97a77e4cb2e5a75b0a5b162e48b7\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\james\.gradle\caches\9.3.1\transforms\ab2c97a77e4cb2e5a75b0a5b162e48b7\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\james\.gradle\caches\9.3.1\transforms\ab2c97a77e4cb2e5a75b0a5b162e48b7\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\james\.gradle\caches\9.3.1\transforms\ab2c97a77e4cb2e5a75b0a5b162e48b7\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\james\.gradle\caches\9.3.1\transforms\ab2c97a77e4cb2e5a75b0a5b162e48b7\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\james\.gradle\caches\9.3.1\transforms\ab2c97a77e4cb2e5a75b0a5b162e48b7\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.3.0] C:\Users\james\.gradle\caches\9.3.1\transforms\9a9e6cc91a0cd918a438223bad828408\workspace\transformed\window-1.3.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.3.0] C:\Users\james\.gradle\caches\9.3.1\transforms\9a9e6cc91a0cd918a438223bad828408\workspace\transformed\window-1.3.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.3.0] C:\Users\james\.gradle\caches\9.3.1\transforms\9a9e6cc91a0cd918a438223bad828408\workspace\transformed\window-1.3.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.3.0] C:\Users\james\.gradle\caches\9.3.1\transforms\9a9e6cc91a0cd918a438223bad828408\workspace\transformed\window-1.3.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.3.0] C:\Users\james\.gradle\caches\9.3.1\transforms\9a9e6cc91a0cd918a438223bad828408\workspace\transformed\window-1.3.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.3.0] C:\Users\james\.gradle\caches\9.3.1\transforms\9a9e6cc91a0cd918a438223bad828408\workspace\transformed\window-1.3.0\AndroidManifest.xml:27:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\james\.gradle\caches\9.3.1\transforms\d06b2194c63f8214b33dad5ff0ab1d56\workspace\transformed\core-1.17.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] C:\Users\james\.gradle\caches\9.3.1\transforms\d06b2194c63f8214b33dad5ff0ab1d56\workspace\transformed\core-1.17.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\james\.gradle\caches\9.3.1\transforms\d06b2194c63f8214b33dad5ff0ab1d56\workspace\transformed\core-1.17.0\AndroidManifest.xml:23:9-81
permission#com.peaklap.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\james\.gradle\caches\9.3.1\transforms\d06b2194c63f8214b33dad5ff0ab1d56\workspace\transformed\core-1.17.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] C:\Users\james\.gradle\caches\9.3.1\transforms\d06b2194c63f8214b33dad5ff0ab1d56\workspace\transformed\core-1.17.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\james\.gradle\caches\9.3.1\transforms\d06b2194c63f8214b33dad5ff0ab1d56\workspace\transformed\core-1.17.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\james\.gradle\caches\9.3.1\transforms\d06b2194c63f8214b33dad5ff0ab1d56\workspace\transformed\core-1.17.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\james\.gradle\caches\9.3.1\transforms\d06b2194c63f8214b33dad5ff0ab1d56\workspace\transformed\core-1.17.0\AndroidManifest.xml:26:22-94
uses-permission#com.peaklap.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\james\.gradle\caches\9.3.1\transforms\d06b2194c63f8214b33dad5ff0ab1d56\workspace\transformed\core-1.17.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\james\.gradle\caches\9.3.1\transforms\d06b2194c63f8214b33dad5ff0ab1d56\workspace\transformed\core-1.17.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\james\.gradle\caches\9.3.1\transforms\53ca2cbe4800d1d7bc3f8839a61de006\workspace\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\james\.gradle\caches\9.3.1\transforms\53ca2cbe4800d1d7bc3f8839a61de006\workspace\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\james\.gradle\caches\9.3.1\transforms\53ca2cbe4800d1d7bc3f8839a61de006\workspace\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\james\.gradle\caches\9.3.1\transforms\7b0856c1234f8a04c377e9f3aeeb56ee\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\james\.gradle\caches\9.3.1\transforms\7b0856c1234f8a04c377e9f3aeeb56ee\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\james\.gradle\caches\9.3.1\transforms\7b0856c1234f8a04c377e9f3aeeb56ee\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\james\.gradle\caches\9.3.1\transforms\7b0856c1234f8a04c377e9f3aeeb56ee\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\james\.gradle\caches\9.3.1\transforms\7b0856c1234f8a04c377e9f3aeeb56ee\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\james\.gradle\caches\9.3.1\transforms\7b0856c1234f8a04c377e9f3aeeb56ee\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\james\.gradle\caches\9.3.1\transforms\7b0856c1234f8a04c377e9f3aeeb56ee\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\james\.gradle\caches\9.3.1\transforms\7b0856c1234f8a04c377e9f3aeeb56ee\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\james\.gradle\caches\9.3.1\transforms\7b0856c1234f8a04c377e9f3aeeb56ee\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\james\.gradle\caches\9.3.1\transforms\7b0856c1234f8a04c377e9f3aeeb56ee\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\james\.gradle\caches\9.3.1\transforms\7b0856c1234f8a04c377e9f3aeeb56ee\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\james\.gradle\caches\9.3.1\transforms\7b0856c1234f8a04c377e9f3aeeb56ee\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\james\.gradle\caches\9.3.1\transforms\7b0856c1234f8a04c377e9f3aeeb56ee\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\james\.gradle\caches\9.3.1\transforms\7b0856c1234f8a04c377e9f3aeeb56ee\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\james\.gradle\caches\9.3.1\transforms\7b0856c1234f8a04c377e9f3aeeb56ee\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\james\.gradle\caches\9.3.1\transforms\7b0856c1234f8a04c377e9f3aeeb56ee\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\james\.gradle\caches\9.3.1\transforms\7b0856c1234f8a04c377e9f3aeeb56ee\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\james\.gradle\caches\9.3.1\transforms\7b0856c1234f8a04c377e9f3aeeb56ee\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\james\.gradle\caches\9.3.1\transforms\7b0856c1234f8a04c377e9f3aeeb56ee\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\james\.gradle\caches\9.3.1\transforms\7b0856c1234f8a04c377e9f3aeeb56ee\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\james\.gradle\caches\9.3.1\transforms\7b0856c1234f8a04c377e9f3aeeb56ee\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\james\.gradle\caches\9.3.1\transforms\689c64c7981fb8fa6fd1aa3520b9430c\workspace\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\james\.gradle\caches\9.3.1\transforms\553296332f6ec23f8fc7988da09f79a8\workspace\transformed\transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\james\.gradle\caches\9.3.1\transforms\553296332f6ec23f8fc7988da09f79a8\workspace\transformed\transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\james\.gradle\caches\9.3.1\transforms\689c64c7981fb8fa6fd1aa3520b9430c\workspace\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\james\.gradle\caches\9.3.1\transforms\689c64c7981fb8fa6fd1aa3520b9430c\workspace\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\james\.gradle\caches\9.3.1\transforms\689c64c7981fb8fa6fd1aa3520b9430c\workspace\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\james\.gradle\caches\9.3.1\transforms\689c64c7981fb8fa6fd1aa3520b9430c\workspace\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\james\.gradle\caches\9.3.1\transforms\689c64c7981fb8fa6fd1aa3520b9430c\workspace\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\james\.gradle\caches\9.3.1\transforms\553296332f6ec23f8fc7988da09f79a8\workspace\transformed\transport-runtime-3.1.8\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\james\.gradle\caches\9.3.1\transforms\553296332f6ec23f8fc7988da09f79a8\workspace\transformed\transport-runtime-3.1.8\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\james\.gradle\caches\9.3.1\transforms\553296332f6ec23f8fc7988da09f79a8\workspace\transformed\transport-runtime-3.1.8\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\james\.gradle\caches\9.3.1\transforms\553296332f6ec23f8fc7988da09f79a8\workspace\transformed\transport-runtime-3.1.8\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\james\.gradle\caches\9.3.1\transforms\553296332f6ec23f8fc7988da09f79a8\workspace\transformed\transport-runtime-3.1.8\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\james\.gradle\caches\9.3.1\transforms\553296332f6ec23f8fc7988da09f79a8\workspace\transformed\transport-runtime-3.1.8\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\james\.gradle\caches\9.3.1\transforms\553296332f6ec23f8fc7988da09f79a8\workspace\transformed\transport-runtime-3.1.8\AndroidManifest.xml:33:13-132
